Node	Type
ENSG00000147180	gene
HNF1B_07	protein
ERR2_Q3	protein
NEUROD2_01	protein
SOX7_07	protein
SOX7_06	protein
SOX7_05	protein
ENSG00000111145	gene
HOXC8_01	protein
ZID_01	protein
AML1_Q4_02	protein
AR_01	protein
ENSG00000168310	gene
FOXJ3_09	protein
FOXJ3_08	protein
ENSG00000177842	gene
ZNF521_03	protein
ENSG00000136352	gene
ENSG00000166261	gene
ENSG00000179111	gene
ZBTB34_01	protein
ENSG00000099326	gene
MRG2_01	protein
ENSG00000139687	gene
ENSG00000106852	gene
MEF2A_06	protein
MEF2A_05	protein
HNF4A_05	protein
HNF4A_06	protein
HNF4A_07	protein
ENSG00000176222	gene
HNF4A_03	protein
ENSG00000181472	gene
MEOX2_02	protein
MEOX2_03	protein
ENSG00000095794	gene
E4F1_02	protein
COUPTF2_Q6	protein
ENSG00000165066	gene
RFX1_Q6	protein
FLI1FIGLA_01	protein
HNF3_Q6	protein
ENSG00000114861	gene
ENSG00000188283	gene
PITX2_Q2	protein
ZBTB33_05	protein
ENSG00000180053	gene
ENSG00000182944	gene
ENSG00000179388	gene
CEBP_C	protein
HNF1_Q6	protein
ENSG00000138795	gene
ENSG00000136574	gene
ENSG00000018869	gene
RSRFC4_01	protein
ENSG00000126351	gene
ENSG00000128709	gene
ENSG00000025434	gene
CHOP_01	protein
CEBPA_Q4	protein
IRF2_Q6	protein
CEBPA_Q6	protein
ENSG00000157613	gene
COE1_Q6	protein
NMYC_01	protein
ENSG00000186448	gene
ENSG00000196767	gene
ENSG00000164683	gene
ENSG00000154832	gene
CDX2_01	protein
ENSG00000196812	gene
FOXO3_01	protein
FOXO3_03	protein
FOXO3_05	protein
ENSG00000164330	gene
ETV2HOXA2_02	protein
ETV2SOX15_04	protein
ENSG00000260596	gene
HLF_04	protein
HOXB2PAX9_01	protein
ENSG00000165244	gene
ZNF525_01	protein
HOXB2HOXB13_01	protein
ZBTB38_02	protein
IRX5_01	protein
ENSG00000182759	gene
ENSG00000149922	gene
ENSG00000130684	gene
ENSG00000181894	gene
ENSG00000181896	gene
STAF_01	protein
ENSG00000204231	gene
PAX4_05	protein
PAX4_04	protein
ENSG00000107485	gene
FOXC2_01	protein
ENSG00000179528	gene
ZNF157_02	protein
ENSG00000113916	gene
ENSG00000005073	gene
ENSG00000196967	gene
KLF13_01	protein
ENSG00000164754	gene
IRX3_02	protein
ENSG00000204644	gene
ENSG00000176842	gene
IRX3_01	protein
S8_02	protein
ZNF28_03	protein
ENSG00000283088	gene
ENSG00000197566	gene
ZNF540_02	protein
CLOCKNHLH1_01	protein
PAX5_01	protein
MGADLX3_01	protein
ENSG00000197961	gene
ENSG00000197213	gene
FOXD2_04	protein
ENSG00000110777	gene
FOXD2_01	protein
ESRRA_05	protein
SOX9_B1	protein
ENSG00000187987	gene
PAX3_03	protein
ENSG00000204947	gene
ENSG00000273274	gene
ENSG00000159882	gene
ENSG00000182521	gene
ENSG00000159885	gene
ENSG00000143799	gene
ENSG00000198633	gene
HOXB2SOX15_01	protein
E4BP4_01	protein
ENSG00000178386	gene
ZNF479_03	protein
ENSG00000129152	gene
ENSG00000197360	gene
LXRBRXRA_Q5	protein
ENSG00000197362	gene
ENSG00000197363	gene
ENSG00000176165	gene
ENSG00000134852	gene
SOX9_09	protein
RBAK_03	protein
SOX9_05	protein
SOX9_06	protein
SOX9_03	protein
ENSG00000142700	gene
ENSG00000198185	gene
IRF1_Q5	protein
ENSG00000143257	gene
ENSG00000134323	gene
ENSG00000198182	gene
ENSG00000198740	gene
ENSG00000213096	gene
SRF_07	protein
ENSG00000169548	gene
ALX4_02	protein
ENSG00000198169	gene
BLIMP1_Q6	protein
HLTF_Q4	protein
ZNF224_02	protein
ZNF224_03	protein
ZNF224_05	protein
POU2F2_03	protein
POU2F2_08	protein
POU2F2_09	protein
ENSG00000103495	gene
ENSG00000234444	gene
ENSG00000175745	gene
NFAT5_Q5_03	protein
ZNF417_01	protein
ENSG00000187821	gene
ENSG00000131061	gene
ENSG00000064218	gene
THRB_01	protein
ENSG00000123268	gene
ENSG00000106511	gene
ENSG00000171443	gene
ETV6_01	protein
POU4F3_02	protein
HOXC10TBX21_01	protein
GBX1_01	protein
HOXB2EOMES_01	protein
ENSG00000118513	gene
ENSG00000120837	gene
ENSG00000101096	gene
ENSG00000178935	gene
IRF_Q4	protein
REST_04	protein
IRF_Q6	protein
ZNF225_03	protein
NRF2_Q6	protein
REST_01	protein
POU4F2_01	protein
ENSG00000131668	gene
ENSG00000131849	gene
ENSG00000131848	gene
ENSG00000136367	gene
ENSG00000131845	gene
HNF6_Q6	protein
ZNF227_03	protein
ZNF227_02	protein
NR1B1RXRA_01	protein
NFIL3_03	protein
ENSG00000152475	gene
ENSG00000125533	gene
ENSG00000111046	gene
ENSG00000172000	gene
ENSG00000111049	gene
ETV2DLX3_03	protein
ENSG00000172006	gene
ERFFOXO1_01	protein
ZNF44_02	protein
ENSG00000092067	gene
ENSG00000184635	gene
BARX2_01	protein
ZNF696_01	protein
OCT1_Q6	protein
APA1_02	protein
ENSG00000198353	gene
ENSG00000188295	gene
ENSG00000214575	gene
POU2F1TBX21_01	protein
LRH1_Q6	protein
TP53_03	protein
BATF3_02	protein
ENSG00000186660	gene
POU2F1FOXO6_01	protein
ATF3_Q6	protein
ENSG00000164920	gene
ENSG00000253293	gene
ENSG00000137309	gene
ENSG00000157429	gene
ENSG00000008196	gene
ENSG00000008197	gene
ENSG00000227124	gene
ENSG00000267508	gene
SOX21_05	protein
SOX21_06	protein
SOX21_07	protein
ZNF695_02	protein
ENSG00000213928	gene
ENSG00000174738	gene
ENSG00000221994	gene
ENSG00000137947	gene
ENSG00000127903	gene
CGBP_01	protein
CGBP_02	protein
ZNF431_03	protein
ENSG00000116604	gene
ENSG00000112561	gene
MSX1_Q5	protein
ENSG00000020633	gene
ENSG00000119950	gene
ENSG00000186272	gene
ZNF587_01	protein
LUN1_01	protein
ENSG00000183647	gene
ENSG00000278129	gene
ENSG00000196378	gene
ENSG00000182742	gene
CEBPB_Q3	protein
LIM1_01	protein
ENSG00000125850	gene
PRDM12_01	protein
ZNF774_01	protein
TBX15_03	protein
ENSG00000128604	gene
TBX15_01	protein
DMRT2_01	protein
ENSG00000130522	gene
ENSG00000188629	gene
ENSG00000196110	gene
TEAD4DRGX_01	protein
E2F1EOMES_02	protein
ENSG00000140044	gene
ENSG00000164749	gene
CTCF_08	protein
ENSG00000264668	gene
CTCF_05	protein
CTCF_02	protein
ZNF76_01	protein
CTCF_01	protein
ENSG00000182568	gene
ENSG00000185507	gene
EVI1_04	protein
HDX_01	protein
ENSG00000077092	gene
ENSG00000081059	gene
SMAD2SMAD3SMAD4_01	protein
ENSG00000072310	gene
ZNF551_02	protein
ENSG00000196605	gene
NR2C2_05	protein
ENSG00000125398	gene
ENSG00000104903	gene
ESRRA_12	protein
ENSG00000196597	gene
ENSG00000196591	gene
ENSG00000164107	gene
ENSG00000160336	gene
SRF_Q5_02	protein
ENSG00000185219	gene
SRF_Q5_01	protein
ENSG00000164916	gene
ENSG00000171872	gene
ENSG00000170653	gene
HSF2_04	protein
DMRT3_01	protein
ZNF699_02	protein
HSF2_02	protein
HOXB2ESRRB_01	protein
FOXL2_Q2	protein
ENSG00000197647	gene
ENSG00000106290	gene
SHOX2_01	protein
ENSG00000180938	gene
ENSG00000185177	gene
ENSG00000198455	gene
DMRT1_01	protein
ENSG00000165030	gene
ENSG00000169375	gene
TBX5_01	protein
E47_02	protein
ENSG00000124813	gene
SOX_Q4	protein
TBX5_04	protein
ENSG00000258873	gene
ENSG00000171295	gene
ENSG00000169554	gene
ENSG00000171291	gene
FOXD4L4_01	protein
CEBP_Q2_01	protein
ENSG00000176024	gene
ENSG00000171056	gene
RFX4_05	protein
CDX_Q5	protein
ENSG00000092607	gene
ENSG00000136826	gene
ENSG00000134532	gene
NOR1_02	protein
ENSG00000143621	gene
ENSG00000189420	gene
EMX2_04	protein
ENSG00000160113	gene
ETV2TBX21_03	protein
ENSG00000105880	gene
POU3F1_Q6	protein
ENSG00000109851	gene
ZNF366_01	protein
ENSG00000189164	gene
SATB1_Q3	protein
ENSG00000150907	gene
ENSG00000065970	gene
ZNF524_02	protein
ENSG00000180613	gene
ENSG00000065978	gene
AR_08	protein
ENSG00000139515	gene
HSF1_04	protein
AR_04	protein
HSF1_02	protein
CP2_02	protein
GR_Q6_02	protein
HFH8_01	protein
EVI_Q6	protein
HNF4A_Q6_01	protein
ENSG00000163497	gene
GRE_C	protein
ENSG00000078399	gene
SETDB1_01	protein
ENSG00000177888	gene
FOXP3_Q4	protein
ENSG00000152467	gene
TCF17_04	protein
ENSG00000122145	gene
LEF1_Q4	protein
ENSG00000181450	gene
RXRB_01	protein
ENSG00000105392	gene
ENSG00000149054	gene
HOXC13_01	protein
ZNF616_01	protein
ENSG00000149050	gene
HOXB13TBX21_01	protein
ENSG00000181690	gene
ENSG00000108924	gene
HOXA9_04	protein
ENSG00000109320	gene
FOX_Q2	protein
ENSG00000141905	gene
ENSG00000172216	gene
KLF14_01	protein
ENSG00000146587	gene
ZNF175_01	protein
IRF3_Q3	protein
ENSG00000118707	gene
ENSG00000180035	gene
RUNX2_01	protein
NFAT5_02	protein
ENSG00000166860	gene
MEIS1_02	protein
ENSG00000245848	gene
DUXA_01	protein
DUXA_02	protein
GATA1_Q6	protein
HOXB2TCF3_01	protein
ENSG00000162367	gene
EWSR1FLI1_01	protein
NUR77_01	protein
NF1_Q6	protein
ENSG00000122386	gene
ENSG00000030419	gene
ENSG00000077463	gene
ENSG00000119547	gene
ENSG00000172748	gene
ENSG00000258405	gene
ZNF195_03	protein
ZNF33B_03	protein
ENSG00000164299	gene
ENSG00000137203	gene
NR1B1RXRG_01	protein
ZNF572_02	protein
NFIA_03	protein
NFIA_01	protein
ENSG00000165512	gene
MEIS1EVX1_01	protein
ENSG00000196345	gene
ENSG00000125846	gene
FOXO1ELK3_02	protein
ENSG00000128610	gene
ENSG00000149948	gene
HOXA10_01	protein
HOXA10_03	protein
NR3C1_03	protein
NR3C1_01	protein
NR3C1_07	protein
ENSG00000010818	gene
ENSG00000105717	gene
DMRT7_01	protein
ENSG00000180855	gene
ENSG00000125285	gene
ENSG00000164778	gene
SMAD4_Q6	protein
ENSG00000278570	gene
ENSG00000148704	gene
PDX1_05	protein
ENSG00000159556	gene
ENSG00000101076	gene
HOXB5_01	protein
ENSG00000170265	gene
ENSG00000170260	gene
ENSG00000204920	gene
ENSG00000155090	gene
ENSG00000270011	gene
ENSG00000144355	gene
ENSG00000143437	gene
ENSG00000008441	gene
ZNF208_01	protein
ZNF814_01	protein
MMEF2_Q6	protein
ENSG00000198963	gene
ENSG00000197343	gene
ENSG00000175832	gene
ISRE_01	protein
ENSG00000010030	gene
ENSG00000120149	gene
ENSG00000106546	gene
ENSG00000106261	gene
ENSG00000152192	gene
ENSG00000234284	gene
MAX_Q6	protein
ENSG00000158773	gene
ENSG00000124827	gene
OSR2_05	protein
ENSG00000140987	gene
ENSG00000101412	gene
TRPS1_Q3	protein
ENSG00000182986	gene
ENSG00000171606	gene
DMRT5_01	protein
ENSG00000131196	gene
ENSG00000177508	gene
ENSG00000198146	gene
ENSG00000181666	gene
ENSG00000082175	gene
PPARGRXRA_02	protein
HNF4A_08	protein
BRN3C_01	protein
ZNF300_02	protein
ENSG00000069667	gene
ENSG00000176692	gene
ENSG00000135547	gene
RARG_03	protein
MECP2_Q4	protein
ENSG00000123933	gene
DLX5_01	protein
ENSG00000213347	gene
ENSG00000102034	gene
ENSG00000049768	gene
ZFP90_02	protein
HMGIY_Q3	protein
FOXI1_03	protein
ENSG00000102349	gene
ENSG00000169635	gene
RFX2_05	protein
RFX2_01	protein
ENSG00000136944	gene
ENSG00000180626	gene
ENSG00000176472	gene
LRH1_Q5_01	protein
ENSG00000178403	gene
ENSG00000100105	gene
ENSG00000105967	gene
AR_10	protein
ENSG00000009950	gene
ENSG00000147421	gene
ENSG00000177873	gene
NFKB_C	protein
SP3_Q3	protein
LEF1TCF1_Q4	protein
YY1_07	protein
ENSG00000105419	gene
YY1_01	protein
YY1_02	protein
ENSG00000167074	gene
LHX61_02	protein
LHX61_01	protein
ENSG00000162772	gene
ENSG00000147601	gene
ENSG00000166211	gene
SOX2_Q3_01	protein
PAX6_02	protein
NFY_Q6_01	protein
ENSG00000152454	gene
ENSG00000215372	gene
ZNF312_01	protein
ENSG00000119715	gene
ENSG00000181449	gene
ZIM3_02	protein
ENSG00000139445	gene
HNF1_02	protein
HNF1_01	protein
ENSG00000114126	gene
ENSG00000168214	gene
ENSG00000163795	gene
ENSG00000133111	gene
ENSG00000115297	gene
VAX1_01	protein
ENSG00000028277	gene
ENSG00000184659	gene
POU2F1DLX2_01	protein
MSX2_Q3	protein
ENSG00000214513	gene
K2B_01	protein
ZNF841_04	protein
ENSG00000188909	gene
ENSG00000160961	gene
ENSG00000162992	gene
HOXB2PAX5_02	protein
BACH1_01	protein
ENSG00000176302	gene
TFAP2CETV7_01	protein
IRF1_03	protein
COUP_01	protein
ENSG00000132005	gene
ENSG00000273841	gene
HNF1_C	protein
SALL3_01	protein
ENSG00000112365	gene
PAX7_01	protein
FREAC4_02	protein
FREAC4_01	protein
STAT1_05	protein
RELBP50_Q3	protein
ENSG00000172379	gene
NKX23_01	protein
PIT1_Q6	protein
NKX23_04	protein
HOXB7_01	protein
ENSG00000108001	gene
OCT2_Q6	protein
YY2_01	protein
ENSG00000108511	gene
ESRRG_02	protein
ENSG00000180318	gene
HNF1_Q6_01	protein
GR_01	protein
ENSG00000172201	gene
ENSG00000173404	gene
NKX21_01	protein
THRA_01	protein
ENSG00000101883	gene
ENSG00000173153	gene
STAF_02	protein
ENSG00000172238	gene
ENSG00000173976	gene
VSX1_01	protein
ENSG00000196350	gene
ENSG00000185697	gene
ENSG00000196357	gene
PLAGL2_02	protein
ENSG00000125878	gene
ENSG00000116132	gene
JUNBFRA2_01	protein
ZNF228_01	protein
ENSG00000067955	gene
ENSG00000130818	gene
HOXB3_01	protein
MEIS2ONECUT2_01	protein
GCM2E2F8_01	protein
ENSG00000173575	gene
POU4F1_01	protein
ENSG00000180828	gene
TCF3_01	protein
ONECUT3_01	protein
ENSG00000130675	gene
ENSG00000010539	gene
ENSG00000085644	gene
ENSG00000005513	gene
ENSG00000112182	gene
ENSG00000198816	gene
ENSG00000198815	gene
ENSG00000120738	gene
ENSG00000101665	gene
PLAG1_02	protein
STAT3_03	protein
ENSG00000196757	gene
JUNBFOS_02	protein
TEAD4RFX5_01	protein
ENSG00000151090	gene
ENSG00000196628	gene
FREAC3_01	protein
DLX3_01	protein
ZNF276_03	protein
ZNF276_02	protein
ENSG00000145908	gene
ENSG00000100625	gene
ENSG00000148606	gene
BLIMP1_02	protein
HOXB8_01	protein
ENSG00000107187	gene
ENSG00000107859	gene
ENSG00000170325	gene
NFY_01	protein
ENSG00000100823	gene
TFAP2C_02	protein
ENSG00000134317	gene
ENSG00000169083	gene
ENSG00000125492	gene
TFAP2C_04	protein
