Source	Target	Type
ZNF181_01	ENSG00000110851	regulate
FOXO6_01	ENSG00000016082	regulate
AIRE_02	ENSG00000073282	regulate
TCF11_01	ENSG00000166949	regulate
POU5F1_04	ENSG00000166211	regulate
HNF3_Q6_01	ENSG00000103199	regulate
SOX2_Q3	ENSG00000134107	regulate
BCL6_01	ENSG00000169136	regulate
HMGIY_Q3	ENSG00000169136	regulate
HNF3_Q6_01	ENSG00000147140	regulate
IRF1_05	ENSG00000213020	regulate
E2F_Q6_01	ENSG00000198300	regulate
CUX1RFX5_01	ENSG00000134532	regulate
ENSG00000171056	SOX7_06	protein
POU2F1FOXO6_01	ENSG00000159556	regulate
LXR_Q6	ENSG00000131061	regulate
SOX11_Q6	ENSG00000167766	regulate
IRF1_05	ENSG00000180035	regulate
S8_01	ENSG00000043039	regulate
GCM1ELK3_01	ENSG00000169856	regulate
ENSG00000054598	FREAC3_01	protein
LXRBRXRA_Q5_01	ENSG00000124766	regulate
ENSG00000173917	HOXB2SOX15_01	protein
ENSG00000167625	ZNF526_02	protein
ENSG00000130522	JUND_03	protein
FOXO1HOXA10_01	ENSG00000197579	regulate
BCL6_01	ENSG00000180532	regulate
IRF1_05	ENSG00000025434	regulate
HOXB6_01	ENSG00000197905	regulate
LMX1B_01	ENSG00000143437	regulate
MEIS1HOXB13_01	ENSG00000179456	regulate
IRF1_05	ENSG00000189190	regulate
HNF3_Q6_01	ENSG00000198466	regulate
S8_01	ENSG00000074047	regulate
BCL6_01	ENSG00000183850	regulate
HNF3B_01	ENSG00000198551	regulate
IRX5_01	ENSG00000092607	regulate
BCL6_01	ENSG00000197385	regulate
CDX_Q5	ENSG00000176371	regulate
FOXJ2_01	ENSG00000213762	regulate
HOXD10_01	ENSG00000075891	regulate
BCL6_01	ENSG00000196605	regulate
ENSG00000171634	FAC1_01	protein
BCL6_01	ENSG00000132170	regulate
FOXJ2_01	ENSG00000186812	regulate
ENSG00000167157	S8_01	protein
FOX_Q2	ENSG00000123358	regulate
ENSG00000170581	STAT_Q6	protein
ONECUT3_01	ENSG00000124782	regulate
ENSG00000100219	HTF_01	protein
FOXJ2_01	ENSG00000196793	regulate
HOXC8_01	ENSG00000185630	regulate
BCL6_01	ENSG00000126368	regulate
HNF3_Q6_01	ENSG00000150907	regulate
BCL6_01	ENSG00000159184	regulate
ISL2_01	ENSG00000095794	regulate
ENSG00000165030	NFIL3_03	protein
FOXJ2_01	ENSG00000085276	regulate
ENSG00000162367	TAL1_01	protein
PITX1TBX21_01	ENSG00000129535	regulate
HNF3_Q6_01	ENSG00000263001	regulate
ENSG00000108924	HLF_04	protein
ALX3_04	ENSG00000196793	regulate
HNF3_Q6_01	ENSG00000164683	regulate
ENSG00000134317	GRHL1_01	protein
AR_Q6_01	ENSG00000109705	regulate
PLZF_02	ENSG00000163884	regulate
ENSG00000106031	HOXA13_03	protein
ENSG00000111145	GCM1ELK3_01	protein
HNF4GAMMA_01	ENSG00000106290	regulate
HNF3_Q6_01	ENSG00000143365	regulate
ENSG00000125798	HNF3B_01	protein
HOXD1_01	ENSG00000118156	regulate
ZNF300_01	ENSG00000171291	regulate
PRDM16_01	ENSG00000178665	regulate
ENSG00000116132	K2B_01	protein
BCL6_01	ENSG00000143365	regulate
HNF3_Q6_01	ENSG00000143995	regulate
PU1_Q4	ENSG00000249709	regulate
ENSG00000160113	NR2F6_01	protein
PU1_Q4	ENSG00000196092	regulate
FOXO1SPDEF_01	ENSG00000196458	regulate
BCL6_01	ENSG00000204531	regulate
CUX1SOX15_01	ENSG00000128573	regulate
ENSG00000186350	LXRDR4_Q3	protein
BCL6_01	ENSG00000158711	regulate
HNF3B_01	ENSG00000077463	regulate
BCL6_01	ENSG00000180626	regulate
EGR1_16	ENSG00000085276	regulate
ENSG00000125347	IRF1_05	protein
ZNF594_03	ENSG00000205922	regulate
FOXJ2_01	ENSG00000170345	regulate
HMGIY_Q3	ENSG00000170954	regulate
ALX4_05	ENSG00000168779	regulate
BCL6_01	ENSG00000162086	regulate
HOXC8_01	ENSG00000043039	regulate
ETV2EOMES_03	ENSG00000168779	regulate
BCL6_01	ENSG00000198521	regulate
STAT_Q6	ENSG00000203326	regulate
CRX_Q6	ENSG00000106290	regulate
ALX3_01	ENSG00000138738	regulate
BCL6_01	ENSG00000143437	regulate
STAT_Q6	ENSG00000168505	regulate
CUX1SOX15_01	ENSG00000116132	regulate
ENSG00000175329	ISX_03	protein
IRF1_05	ENSG00000140262	regulate
ENSG00000257923	CUX1FOXO6_01	protein
ENSG00000150907	FOXO1HOXA10_01	protein
ZBTB18_01	ENSG00000142700	regulate
IRF1_05	ENSG00000006468	regulate
ENSG00000186564	FOXD2_04	protein
BCL6_01	ENSG00000204604	regulate
BCL6_01	ENSG00000120149	regulate
ZNF382_02	ENSG00000132170	regulate
POU2F1TBX21_01	ENSG00000102935	regulate
HNF3_Q6_01	ENSG00000103343	regulate
HNF1_Q6	ENSG00000121068	regulate
PU1_Q4	ENSG00000198146	regulate
ENSG00000091831	ERALPHA_Q4	protein
BCL6_01	ENSG00000167554	regulate
ENSG00000106031	MEIS1HOXA13_01	protein
HNF3_Q6_01	ENSG00000198464	regulate
FOX_Q2	ENSG00000171649	regulate
BCL6_01	ENSG00000102554	regulate
FOXD2_01	ENSG00000122034	regulate
BCL6_01	ENSG00000043039	regulate
BCL6_01	ENSG00000106571	regulate
BCL6_01	ENSG00000197372	regulate
ENSG00000180806	HOXC9_01	protein
HNF3B_01	ENSG00000128573	regulate
FOXJ2_01	ENSG00000137090	regulate
HNF3_Q6_01	ENSG00000184939	regulate
FOXC1_02	ENSG00000213762	regulate
ENSG00000125398	SOX9_09	protein
BCL6_01	ENSG00000152439	regulate
HNF3_Q6_01	ENSG00000188227	regulate
HNF3_Q6_01	ENSG00000183850	regulate
ENSG00000159184	MEIS1HOXB13_01	protein
ENSG00000106006	HOXA6_01	protein
BCL6_01	ENSG00000175213	regulate
ENSG00000100219	XBP1_01	protein
ENSG00000163508	ETV2EOMES_03	protein
RXRA_05	ENSG00000124782	regulate
MEIS1AHOXA9_01	ENSG00000197857	regulate
ENSG00000198963	RORB_03	protein
BCL6_01	ENSG00000173253	regulate
CARRXR_Q2	ENSG00000100219	regulate
IRF1_05	ENSG00000137203	regulate
CEBPB_01	ENSG00000137947	regulate
ENSG00000141905	MYOGNF1_01	protein
PRRX1_03	ENSG00000137309	regulate
MXI1_01	ENSG00000176842	regulate
ENSG00000181449	POU2F1SOX2_01	protein
E2F_03	ENSG00000134323	regulate
BCL6_01	ENSG00000260027	regulate
BCL6_01	ENSG00000157429	regulate
ENSG00000119508	NOR1_02	protein
TCF3_01	ENSG00000186951	regulate
DR3_Q4	ENSG00000198040	regulate
IRF1_05	ENSG00000143995	regulate
FOXC1_02	ENSG00000170345	regulate
HNF3_Q6_01	ENSG00000012504	regulate
HNF3B_01	ENSG00000134323	regulate
ZNF44_02	ENSG00000148200	regulate
FOXJ2_01	ENSG00000119866	regulate
GCNF_01	ENSG00000159184	regulate
ENSG00000182141	ZNF708_02	protein
FOXC1_02	ENSG00000197128	regulate
ENSG00000105722	ERFDLX2_01	protein
HOXC8_01	ENSG00000102554	regulate
CDP_Q6_01	ENSG00000105136	regulate
SOX7_07	ENSG00000138738	regulate
CRX_Q6	ENSG00000186814	regulate
HOXB7_01	ENSG00000130844	regulate
BCL6_01	ENSG00000095794	regulate
HNF3_Q6_01	ENSG00000186951	regulate
ISX_03	ENSG00000137309	regulate
ENSG00000186350	RXRA_05	protein
ENSG00000204060	POU2F1FOXO6_01	protein
PAX4_04	ENSG00000198040	regulate
LXRBRXRA_Q5_01	ENSG00000185630	regulate
BCL6_01	ENSG00000197008	regulate
ZNF695_02	ENSG00000132170	regulate
ZNF708_02	ENSG00000164749	regulate
BCL6_01	ENSG00000176678	regulate
ZNF553_02	ENSG00000136535	regulate
ENSG00000082641	NFE2L1_Q5	protein
BCL6_01	ENSG00000085644	regulate
BCL6_01	ENSG00000196418	regulate
ENSG00000037965	HOXC8_01	protein
SOX21_07	ENSG00000161298	regulate
HOXC13_Q2	ENSG00000187098	regulate
JUND_03	ENSG00000182986	regulate
SOX2_Q3	ENSG00000164683	regulate
FOXJ2_01	ENSG00000178665	regulate
FOXD2_01	ENSG00000143621	regulate
BCL6_01	ENSG00000170365	regulate
ENSG00000253293	HOXA10_01	protein
BCL6_01	ENSG00000197472	regulate
ENSG00000170345	FOS_09	protein
ZNF16_03	ENSG00000132170	regulate
ZNF526_02	ENSG00000152439	regulate
BCL6_01	ENSG00000124782	regulate
LXR_Q6	ENSG00000177030	regulate
HNF3B_01	ENSG00000171469	regulate
RXRRAR_01	ENSG00000077092	regulate
ENSG00000113916	BCL6_01	protein
RXRPXR_Q2	ENSG00000120149	regulate
CDX_Q5	ENSG00000196456	regulate
HFH4_01	ENSG00000150907	regulate
ENSG00000135625	KROX_Q6	protein
HOXA10_01	ENSG00000159387	regulate
FREAC7_01	ENSG00000103199	regulate
RORB_03	ENSG00000249709	regulate
CUX1FOXO6_01	ENSG00000143171	regulate
BCL6_01	ENSG00000108924	regulate
IRF1_05	ENSG00000143390	regulate
HNF3_Q6_01	ENSG00000118156	regulate
FREAC7_01	ENSG00000187098	regulate
ENSG00000186350	DR3_Q4	protein
HOXC5_01	ENSG00000113430	regulate
FOXJ2_01	ENSG00000069667	regulate
RUNX2_04	ENSG00000160352	regulate
POU2F1SOX2_01	ENSG00000121903	regulate
FOXJ2ELF1_01	ENSG00000176678	regulate
BCL6_01	ENSG00000198807	regulate
HNF3_Q6_01	ENSG00000165821	regulate
HNF1B_Q6	ENSG00000186951	regulate
HNF3B_01	ENSG00000101115	regulate
BCL6_01	ENSG00000188868	regulate
ENSG00000119547	HOXB13ONECUT2_01	protein
HNF3ALPHA_Q6	ENSG00000103343	regulate
E4BP4_01	ENSG00000185252	regulate
BCL6_01	ENSG00000065970	regulate
IRF1_05	ENSG00000131849	regulate
ENSG00000257923	CUX1RFX5_01	protein
KROX_Q6	ENSG00000125347	regulate
TEAD4DLX3_01	ENSG00000213762	regulate
ENSG00000176692	FOXC2_01	protein
IRF_Q4	ENSG00000182318	regulate
ENSG00000101076	HNF4A_Q6_01	protein
BCL6_01	ENSG00000179456	regulate
GCM2DLX2_01	ENSG00000115844	regulate
COUPTF_Q6	ENSG00000119547	regulate
CRX_Q6	ENSG00000132170	regulate
BCL6_01	ENSG00000213015	regulate
ENSG00000150907	FOXO1ETV4_02	protein
HNF3_Q6_01	ENSG00000167554	regulate
AML_Q6	ENSG00000197162	regulate
FREAC7_01	ENSG00000137090	regulate
FOXC1_03	ENSG00000145908	regulate
